id,source_audio,target_audio,audio1,audio2
246,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2458.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2501.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/265.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2223.wav
247,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/448.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2439.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/38.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/375.wav
248,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/188.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1773.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/555.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3634.wav
249,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1765.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1675.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1036.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1053.wav
250,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2910.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3605.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/807.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2258.wav
251,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3510.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2332.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2751.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1094.wav
252,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2913.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2637.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1485.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3899.wav
253,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1902.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/698.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3237.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1111.wav
254,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2852.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3532.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1158.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/416.wav
255,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1408.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3645.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2243.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/450.wav
256,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3656.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/561.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/137.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2233.wav
257,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/984.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2103.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/32.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1789.wav
258,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1580.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3137.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2953.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1656.wav
259,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/517.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1873.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3685.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/665.wav
260,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3284.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/768.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2449.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3658.wav
261,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/237.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3522.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1650.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/744.wav
262,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/922.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1529.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3194.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/947.wav
263,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/819.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1114.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/742.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3726.wav
264,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2786.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/656.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2309.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2717.wav
265,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3682.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1412.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/331.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/396.wav
266,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2359.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2516.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3712.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2757.wav
267,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3395.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/827.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2844.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/60.wav
268,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2097.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1522.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3030.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1295.wav
269,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2889.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1649.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/280.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1054.wav
270,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2102.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1632.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/895.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1437.wav
271,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/299.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1495.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1614.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1883.wav
272,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2404.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2043.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3001.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1200.wav
273,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1271.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2159.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/891.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1021.wav
274,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3681.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3239.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1683.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2035.wav
275,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/933.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3696.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3162.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2338.wav
276,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2398.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/552.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/691.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/303.wav
277,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/352.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2649.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2722.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2990.wav
278,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/863.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3811.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1016.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3683.wav
279,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3488.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3555.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1858.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1886.wav
280,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/242.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/469.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1477.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3498.wav
281,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/925.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3707.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/579.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/138.wav
282,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/511.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2793.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/478.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1014.wav
283,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3447.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3566.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1006.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2331.wav
284,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/40.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2602.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1730.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1585.wav
285,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2521.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2059.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2643.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2196.wav
286,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2236.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/829.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/182.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1756.wav
287,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2083.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3565.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2901.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2136.wav
288,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1335.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/774.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/19.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3814.wav
289,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/389.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1920.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/798.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3740.wav
290,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2463.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3121.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/129.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1788.wav
291,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/309.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2242.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/926.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2055.wav
292,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/750.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/784.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1857.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2625.wav
293,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/757.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2825.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/118.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1982.wav
294,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3931.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3445.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3201.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/950.wav
295,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/195.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3903.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1503.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1727.wav
296,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2492.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2641.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2246.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1128.wav
297,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/897.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/1139.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/894.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/2164.wav
298,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/850.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3290.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/582.wav,https://github.com/yenting-biao/Voice-Conversion-Audio-Pairs/raw/refs/heads/main/3418.wav
